transaction_date,unit_cost,cust_ID,transaction_price,qty
11/29/2019,1.2,MQ23134,3.75,33600
11/29/2019,2.9,BI5721,5.55,72000
11/29/2019,1.6,AU44452,6.3,55200
11/30/2019,1.7,QW56895,5.1,64800
11/30/2019,3.3,UY59785,5.34,62400
11/30/2019,1.8,DI41455,6.42,72000
11/30/2019,1.2,WI38374,4.35,72000
11/30/2019,1.5,QW56895,4.95,48000
12/1/2019,1.9,AL30JS,5.97,60000
12/2/2019,2.3,UY59785,3.57,91200
12/2/2019,1.5,MQ23134,6.3,96000
12/3/2019,3.1,DC54863,4.44,36000
12/3/2019,2.1,EB26526,5.73,45600
12/3/2019,2.2,UY59785,3.99,50400
12/3/2019,2.2,DJ2281,5.55,84000
12/3/2019,2,CH28931,4.44,84000
12/4/2019,1.3,ES2123,4.08,26400
12/4/2019,1.3,BI5721,4.32,81600
12/4/2019,3,GK2341,3.93,48000
12/6/2019,3.1,BH66216,5.46,62400
12/6/2019,3.3,SD61301,3.3,43200
12/6/2019,2.3,JB23919,4.71,84000
12/7/2019,2.1,QW56895,4.95,33600
12/8/2019,2.3,SZ3152,6.36,43200
12/8/2019,1.4,ST20938,3.63,36000
12/8/2019,2.9,YB12929,4.92,38400
12/9/2019,2.2,ST20938,4.26,76800
12/9/2019,1.8,EB26526,6.39,86400
12/9/2019,0.9,RS29392,5.82,91200
12/9/2019,0.8,QP2312,4.11,84000
12/10/2019,2.2,QP2312,4.62,84000
12/11/2019,2.5,TM29319,4.86,64800
12/12/2019,0.9,ST20938,4.2,79200
12/12/2019,1.1,SS93393,4.59,62400
12/13/2019,1,YB12929,6.27,93600
12/13/2019,2.8,UY59785,5.97,86400
12/13/2019,2.4,EB26526,5.85,57600
12/13/2019,1.3,ST20938,3.66,91200
12/13/2019,0.8,JI20398,4.65,36000
12/14/2019,1.2,QP2312,3.81,72000
12/14/2019,0.9,SS93393,6.33,48000
12/14/2019,1.2,DI41455,5.82,33600
12/15/2019,1.6,LL22355,3.12,91200
12/15/2019,1.6,GK2341,4.59,40800
12/16/2019,1.9,IW2312,4.62,40800
12/16/2019,1.5,AU44452,3.51,96000
12/16/2019,1.5,AL30JS,3.81,31200
12/16/2019,1.1,KN84849,4.62,57600
12/17/2019,3.2,EB26526,3.9,50400
12/17/2019,2.9,BI5721,3.93,24000
12/17/2019,2.2,WI38374,3.42,36000
12/18/2019,2.8,RS29392,3.51,57600
12/19/2019,3,EB26526,3.48,72000
12/19/2019,1.2,DC54863,3.84,48000
12/19/2019,2.2,ZJ2913,5.73,57600
12/19/2019,1.8,QW56895,5.4,72000
12/20/2019,2.6,ZJ2913,6.18,24000
12/21/2019,2,SS93393,5.34,52800
12/21/2019,3.2,ZJ2913,5.52,64800
12/21/2019,1.4,QW56895,4.86,50400
12/22/2019,1.9,BH66216,3.24,28800
12/22/2019,2,GK2341,4.17,64800
12/23/2019,1.6,IW2312,5.01,43200
12/23/2019,3.1,DC54863,4.95,60000
12/23/2019,2.9,FW28182,5.25,40800
12/24/2019,2.1,SZ3152,4.17,36000
12/24/2019,2.7,WI38374,5.04,38400
12/25/2019,2.7,GK2341,4.41,45600
12/25/2019,2.4,YB12929,4.41,86400
12/25/2019,2.3,BH66216,6.15,24000
12/25/2019,1.1,KN2312,6.15,74400
12/25/2019,2.1,ES2123,6.3,96000
12/26/2019,2.9,ES2123,3.78,24000
12/26/2019,1.5,YB12929,5.43,62400
12/26/2019,2,AU44452,4.44,48000
12/27/2019,2.1,KN84849,5.28,43200
12/27/2019,0.9,WI38374,6.45,76800
12/28/2019,2.7,AU44452,5.37,50400
12/28/2019,1.1,QP2312,6.48,93600
12/29/2019,1.6,AL30JS,6.06,60000
12/30/2019,3,LL22355,5.52,28800
12/31/2019,2.9,SD61301,5.52,31200
